estado,inicio,varinicio,varfim,ID,;,int,real,lit,leia,escreva,Literal,Num,RCB,OPM,se,(,),entao,OPR,fimse,fim,enquanto,faca,fimenquanto,$,Pâ€™,P,V,A,LV,D,TIPO,ES,ARG,CMD,LD,OPRD,COND,CABECALHO,CORPO,EXP_R,CORPO,REP,CORPO_ENQUANTO
0,S2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,ACCEPT,,,,,,,,,,,,,,,,,,,
2,,S(4),,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
3,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,S(18),S(49),,,,,13,,,,,,14,,15,,,16,40,,,,17,
4,,S(7),,S(8),,,,,,,,,,,,,,,,,,,,,,,,,,5,6,,,,,,,,,,,,,
5,,,,R(3),,,,,R(3),R(3),,,,,R(3),,,,,,R(3),R(3),,,,,,,,,,,,,,,,,,,,,,
6,,,S(7),S(8),,,,,,,,,,,,,,,,,,,,,,,,,,9,6,,,,,,,,,,,,,
7,,,,,S(36),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,S(10),S(11),S(12),,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,
9,,,,R(4),S(37),,,,R(4),R(4),,,,,R(4),,,,,,R(4),R(4),,,,,,,,,,,,,,,,,,,,,,
10,,,,,R(7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,R(8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,R(9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,R(2),,,,,,,,,,,,,,,,,,,
14,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,S(18),S(49),,,,,,,54,,,,14,,15,,,16,40,,,,17,
15,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,S(18),S(49),,,,,,,55,,,,14,,15,,,16,40,34,,,17,
16,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,S(18),S(49),,,,,,,56,,,,14,,15,,,16,40,,,,17,
17,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,S(18),S(49),,,,,,,57,,,,14,,15,,,16,40,,,,17,
18,,,,,,,,,,,,,,,,,,,,,,,,,R(30),,,,,,,,,,,,,,,,,,,
19,,,,S(20),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,S(38),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,S(25),,,,,,,S(23),S(24),,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,
22,,,,,S(35),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,R(13),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,R(14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,R(15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,S(27),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,S(30),,,,,,,,S(31),,,,,,,,,,,,,,,,,,,,,,,,28,29,,,,,,,
28,,,,,S(39),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,S(32),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,R(20),,,,,R(20),,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,R(21),,,,,R(21),,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,S(30),,,,,,,,S(31),,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,
33,,,,,,,,,,,,,,R(18),,,,,R(18),,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,S(41),,,,,,,,,,,,,,,,,,,,,,,,40,,,,,
35,,,,R(12),,,,,R(12),R(12),,,,,R(12),,,,,R(12),R(12),R(12),,R(12),,,,,,,,,,,,,,,,,,,,
36,,,,R(5),,,,,R(5),R(5),,,,,R(5),,,,,,R(5),R(5),,,,,,,,,,,,,,,,,,,,,,
37,,,R(6),R(6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,R(11),,,,,R(11),R(11),,,,,R(11),,,,,R(11),R(11),R(11),,R(11),,,,,,,,,,,,,,,,,,,,
39,,,,R(17),,,,,R(17),R(17),,,,,R(17),,,,,R(17),R(17),R(17),,R(17),,,,,,,,,,,,,,,,,,,,
40,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,S(61),,S(49),,,,,,,,,,,59,,62,,,64,40,58,,,66,
41,,,,,,,,,,,,,,,,S(42),,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,S(30),,,,,,,,S(31),,,,,,,,,,,,,,,,,,,,,,,,,46,,,,43,,,
43,,,,,,,,,,,,,,,,,S(44),,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,S(45),,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,S(47),,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,S(30),,,,,,,,S(31),,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,
48,,,,,,,,,,,,,,,,,R(25),,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,S(68),,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,S(51),,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,S(52),,,,,,,,,,,,,,,,,,,,,
52,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,,S(49),,,,,,,,,,,69,,71,,,73,40,,,,75,77
53,,,,,,,,,,,,,,,,,,,S(47),,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,R(10),,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,R(16),,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,R(22),,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,R(31),,,,,,,,,,,,,,,,,,,
58,,,,R(23),,,,,R(23),R(23),,,,,R(23),,,,,R(23),R(23),R(23),,R(23),,,,,,,,,,,,,,,,,,,,
59,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,S(61),,S(49),,,,,,,,,,,59,,62,,,64,40,60,,,66,
60,,,,R(26),,,,,R(26),R(26),,,,,R(26),,,,,R(26),R(26),R(26),,R(26),,,,,,,,,,,,,,,,,,,,
61,,,,R(29),,,,,R(29),R(29),,,,,R(29),,,,,R(29),R(29),R(29),,R(29),,,,,,,,,,,,,,,,,,,,
62,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,S(61),,S(49),,,,,,,,,,,59,,62,,,64,40,63,,,66,
63,,,,R(27),,,,,R(27),R(27),,,,,R(27),,,,,R(27),R(27),R(27),,R(27),,,,,,,,,,,,,,,,,,,,
64,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,S(61),,S(49),,,,,,,,,,,59,,62,,,64,40,65,,,66,
65,,,,R(28),,,,,R(28),R(28),,,,,R(28),,,,,R(28),R(28),R(28),,R(28),,,,,,,,,,,,,,,,,,,,
66,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,S(61),,S(49),,,,,,,,,,,59,,62,,,64,40,67,,,66,
67,,,,R(34),,,,,R(34),R(34),,,,,R(34),,,,,R(34),R(34),R(34),,R(34),,,,,,,,,,,,,,,,,,,,
68,,,,R(37),,,,,R(37),R(37),,,,,R(37),,,,,R(37),R(37),R(37),,R(37),,,,,,,,,,,,,,,,,,,,
69,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,,S(49),,,,,,,,,,,69,,71,,,73,40,,,,75,70
70,,,,R(36),,,,,R(36),R(36),,,,,R(36),,,,,R(36),R(36),R(36),,R(36),,,,,,,,,,,,,,,,,,,,
71,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,,S(49),,,,,,,,,,,69,,71,,,73,40,,,,75,72
72,,,,R(38),,,,,R(38),R(38),,,,,R(38),,,,,R(38),R(38),R(38),,R(38),,,,,,,,,,,,,,,,,,,,
73,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,,S(49),,,,,,,,,,,69,,71,,,73,40,,,,75,74
74,,,,R(33),,,,,R(33),R(33),,,,,R(33),,,,,R(33),R(33),R(33),,R(33),,,,,,,,,,,,,,,,,,,,
75,,,,S(26),,,,,S(19),S(21),,,,,S(41),,,,,,,S(49),,,,,,,,,,,69,,71,,,73,40,,,,75,76
76,,,,R(35),,,,,R(35),R(35),,,,,R(35),,,,,R(35),R(35),R(35),,R(35),,,,,,,,,,,,,,,,,,,,
77,,,,R(32),,,,,R(32),R(32),,,,,R(32),,,,,R(32),R(32),R(32),,R(32),,,,,,,,,,,,,,,,,,,,
